N° Circuito,Carga,Configuración,Resistencia (-),Resistencia (+), SI , NO 
1,1,L-N,0.87 ohm,0.72 ohm,X , 
1,1,L-PE,0.84 ohm,0.85 ohm,X , 
1,1,N-PE,0.77 ohm,0.77 ohm,X , 
1,2,L-N,0.90 ohm,0.91 ohm,X , 
1,2,L-PE,0.87 ohm,0.88 ohm,X , 
1,2,N-PE,0.80 ohm,0.81 ohm,X , 
1,3,L-N,1.54 ohm,1.54 ohm,X , 
1,3,L-PE,1.46 ohm,1.47 ohm,X , 
1,3,N-PE,0.71 ohm,0.70 ohm,X , 
1,4,L-N,1.58 ohm,1.59 ohm,X , 
1,4,L-PE,1.54 ohm,1.55 ohm,X , 
1,4,N-PE,0.76 ohm,0.76 ohm,X , 
1,5,L-N,1.64 ohm,1.66 ohm,X , 
1,5,L-PE,1.61 ohm,1.61 ohm,X , 
1,5,N-PE,0.82 ohm,0.83 ohm,X , 
1,6,L-N,0.81 ohm,0.82 ohm,X , 
1,6,L-PE,0.76 ohm,0.77 ohm,X , 
1,6,N-PE,0.69 ohm,0.69 ohm,X , 
1,7,L-N,0.89 ohm,0.90 ohm,X , 
1,7,L-PE,0.84 ohm,0.84 ohm,X , 
1,7,N-PE,0.77 ohm,0.77 ohm,X , 
1,8,L-N,0.77 ohm,0.77 ohm,X , 
1,8,L-PE,0.75 ohm,0.75 ohm,X , 
